C51 COMPILER V9.60.0.0   TFONT_KOREAN                                                      09/18/2026 20:40:16 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE TFONT_KOREAN
OBJECT MODULE PLACED IN .\Output\RL6432_Project\tFONT_KOREAN.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE User\RTD Series\RTD2014Osd\Code\tFONT_KOREAN.c LARGE OPTIMIZE(9,SPEED) I
                    -NCDIR(.\Output\RL6432;.\Project\Header;.\Pcb;.\Panel;.\Kernel\Device\Header;.\Kernel\Common;.\Kernel\System\Header;.\Ker
                    -nel\Scaler\ScalerFunction\Header;.\Kernel\Scaler\ScalerCommonFunction\Header;.\Kernel\Scaler\ScalerFunction\Lib\Header;.
                    -\Kernel\Scaler\ScalerCommonFunction\Lib\Header;.\Kernel\Scaler\RL6432_Series_Scaler\Header;.\Kernel\Scaler\RL6432_Series
                    -_Common\Header;.\Kernel\Scaler\RL6432_Series_Scaler\Lib\Header;.\Kernel\Scaler\RL6432_Series_Common\Lib\Header;.\Kernel\
                    -User Common Function\Header;.\User\RTD Series\RTD2014Function\Header;.\User\RTD Series\RTD2014Osd\Header;.\User\RTD Fact
                    -ory\Header;.\User\None Series\NoneFunction\Header;.\User\None Series\NoneOsd\Header;.\User\None Factory\Header) DEFINE(_
                    -PROJECT=_RL6432_PROJECT,_SCALER_TYPE=_RL6432_SERIES) DEBUG OBJECTEXTEND PRINT(.\Output\RL6432_Project\tFONT_KOREAN.lst) 
                    -TABS(2) OBJECT(.\Output\RL6432_Project\tFONT_KOREAN.obj)

line level    source
 777            0x00,0x78,0xc2,
 778            0x00,0x87,0x2c,
 779            0x00,0x44,0x44,
 780            0x70,0xf0,0xf0,
 781            0x00,0x07,0x0c,
 782            0x00,0x88,0x22,
 783            0x00,0x70,0xc0,
 784            0x00,0x00,0x00,
 785            
 786            //========Address -- (47),
 787            0x00,0x00,0x00,
 788            0x00,0x0c,0x62,
 789            0x00,0x48,0x22,
 790            0x01,0x84,0x22,
 791            0x24,0x21,0x22,
C51 COMPILER V9.60.0.0   TFONT_KOREAN                                                      09/18/2026 20:40:16 PAGE 14  

 792            0x01,0x08,0x22,
 793            0x00,0x88,0x00,
 794            0x00,0xf0,0xe0,
 795            0x00,0x00,0x00,
 796            
 797            //========Address -- (48),
 798            0x00,0x00,0x00,
 799            0x00,0x07,0x0c,
 800            0x03,0x0f,0x0f,
 801            0x00,0x07,0x0c,
 802            0x00,0x88,0x22,
 803            0x00,0x71,0xc0,
 804            0x07,0x1f,0x0f,
 805            0x00,0x00,0x00,
 806            0x00,0x00,0x00,
 807            
 808            //========Address -- (49),
 809            0x00,0x00,0x00,
 810            0x01,0x08,0x62,
 811            0x24,0x43,0x2e,
 812            0x42,0x24,0x22,
 813            0x10,0x80,0x20,
 814            0x03,0x62,0xc4,
 815            0x11,0xe2,0x4a,
 816            0x10,0xf0,0x10,
 817            0x00,0x00,0x00,
 818            
 819            //========Address -- (4a),
 820            0x00,0x00,0x00,
 821            0x00,0x78,0xc2,
 822            0x00,0x87,0x2c,
 823            0x00,0x00,0x00,
 824            0x70,0xf0,0xf0,
 825            0x01,0x0f,0x0e,
 826            0x00,0x88,0x22,
 827            0x00,0xf0,0xe0,
 828            0x00,0x00,0x00,
 829            
 830            //========Address -- (4b),
 831            0x00,0x00,0x00,
 832            0x00,0x00,0x06,
 833            0x10,0x88,0x22,
 834            0x00,0xf8,0xe2,
 835            0x00,0x8f,0x2e,
 836            0x00,0x91,0x00,
 837            0x07,0x1f,0x0f,
 838            0x00,0x00,0x00,
 839            0x00,0x00,0x00,
 840            
 841            //========Address -- (4c),
 842            0x00,0x00,0x00,
 843            0x01,0x08,0x62,
 844            0x24,0x42,0x32,
 845            0x42,0x24,0x23,
 846            0x10,0x80,0x22,
 847            0x01,0x0f,0x0e,
 848            0x00,0x00,0x22,
 849            0x00,0x00,0x20,
 850            0x00,0x00,0x00,
 851            
 852            //========Address -- (4d),
 853            0x00,0x00,0x00,
C51 COMPILER V9.60.0.0   TFONT_KOREAN                                                      09/18/2026 20:40:16 PAGE 15  

 854            0x06,0x06,0x62,
 855            0x23,0x2e,0x22,
 856            0x22,0x22,0x32,
 857            0x32,0xe0,0x22,
 858            0x01,0x0f,0x0e,
 859            0x00,0x00,0x22,
 860            0x00,0x00,0x20,
 861            0x00,0x00,0x00,
 862            
 863            //========Address -- (4e),
 864            0x00,0x00,0x00,
 865            0x00,0x00,0x62,
 866            0x62,0x62,0x22,
 867            0x23,0x2f,0x2e,
 868            0x22,0x22,0x22,
 869            0x23,0x2e,0x22,
 870            0x20,0x00,0x22,
 871            0x00,0x00,0x20,
 872            0x00,0x00,0x00,
 873            
 874            //========Address -- (4f),
 875            0x00,0x00,0x00,
 876            0x00,0x00,0x62,
 877            0x70,0xe4,0x22,
 878            0x07,0x4d,0x2e,
 879            0x22,0x00,0x22,
 880            0x23,0x0f,0x22,
 881            0x00,0x00,0x22,
 882            0x00,0x00,0x20,
 883            0x00,0x00,0x00,
 884            
 885            //========Address -- (50),
 886            0x00,0x00,0x00,
 887            0x00,0x00,0x62,
 888            0x62,0x00,0x22,
 889            0x22,0x00,0x22,
 890            0x22,0x00,0x3e,
 891            0x30,0xf0,0x22,
 892            0x00,0x00,0x22,
 893            0x00,0x00,0x20,
 894            0x00,0x00,0x00,
 895            
 896            //========Address -- (51),
 897            0x00,0x00,0x00,
 898            0x03,0x0f,0x62,
 899            0x00,0x99,0x22,
 900            0x11,0x22,0x32,
 901            0x24,0x48,0x22,
 902            0x01,0x0f,0x0e,
 903            0x00,0x88,0x22,
 904            0x00,0xf0,0xe0,
 905            0x00,0x00,0x00,
 906            
 907            //========Address -- (52),
 908            0x00,0x00,0x00,
 909            0x07,0x0e,0x62,
 910            0x00,0x49,0x2e,
 911            0x01,0x84,0x22,
 912            0x24,0x21,0x22,
 913            0x01,0x08,0x22,
 914            0x00,0x88,0x00,
 915            0x00,0xf0,0xe0,
C51 COMPILER V9.60.0.0   TFONT_KOREAN                                                      09/18/2026 20:40:16 PAGE 16  

 916            0x00,0x00,0x00,
 917            
 918            //========Address -- (53),
 919            0x00,0x00,0x00,
 920            0x01,0x0e,0x62,
 921            0x22,0x11,0x22,
 922            0x10,0xe0,0x22,
 923            0x70,0xf4,0xa2,
 924            0x00,0x40,0xe2,
 925            0x10,0x88,0x00,
 926            0x00,0xf0,0xe0,
 927            0x00,0x00,0x00,
 928            
 929            //========Address -- (54),
 930            0x00,0x00,0x00,
 931            0x01,0x08,0x62,
 932            0x24,0x42,0x22,
 933            0x42,0x24,0x23,
 934            0x10,0x80,0x22,
 935            0x01,0x08,0x22,
 936            0x00,0x88,0x00,
 937            0x00,0xf0,0xe0,
 938            0x00,0x00,0x00,
 939            
 940            //========Address -- (55),
 941            0x00,0x00,0x00,
 942            0x00,0x00,0x62,
 943            0x30,0xf1,0x22,
 944            0x00,0x19,0x22,
 945            0x00,0x9a,0x32,
 946            0x07,0x8f,0x2e,
 947            0x00,0x00,0x22,
 948            0x00,0x00,0x20,
 949            0x00,0x00,0x00,
 950            
 951            //========Address -- (56),
 952            0x00,0x00,0x00,
 953            0x01,0x08,0x62,
 954            0x00,0xf8,0xe2,
 955            0x00,0xf1,0xe0,
 956            0x70,0xf0,0xf0,
 957            0x10,0xf0,0xe2,
 958            0x10,0xf8,0xe0,
 959            0x00,0xf0,0xe0,
 960            0x00,0x00,0x00,
 961            
 962            //========Address -- (57),
 963            0x00,0x00,0x00,
 964            0x00,0x07,0x0c,
 965            0x03,0x0f,0x0f,
 966            0x00,0x07,0x0c,
 967            0x00,0x88,0x22,
 968            0x00,0x74,0xc4,
 969            0x07,0x4f,0x4f,
 970            0x00,0x00,0x00,
 971            0x00,0x00,0x00,
 972            
 973            //========Address -- (58),
 974            0x00,0x00,0x00,
 975            0x03,0x0e,0x62,
 976            0x03,0x2e,0x22,
 977            0x00,0x48,0x22,
C51 COMPILER V9.60.0.0   TFONT_KOREAN                                                      09/18/2026 20:40:16 PAGE 17  

 978            0x16,0x00,0x22,
 979            0x00,0x07,0x0c,
 980            0x00,0x88,0x22,
 981            0x00,0x70,0xc0,
 982            0x00,0x00,0x00,
 983            
 984            //========Address -- (59),
 985            0x00,0x00,0x00,
 986            0x10,0xf8,0xe0,
 987            0x00,0xf8,0xe0,
 988            0x00,0xf1,0xe0,
 989            0x70,0xf0,0xf0,
 990            0x00,0x07,0x0c,
 991            0x00,0x88,0x22,
 992            0x00,0x70,0xc0,
 993            0x00,0x00,0x00,
 994            
 995            //========Address -- (5a),
 996            0x00,0x00,0x00,
 997            0x07,0x0d,0x39,
 998            0x07,0x4c,0x99,
 999            0x22,0x01,0xf9,
1000            0x30,0xe0,0x91,
1001            0x00,0x0f,0x0f,
1002            0x00,0x00,0x11,
1003            0x00,0x00,0x10,
1004            0x00,0x00,0x00,
1005            
1006            //========Address -- (5b),
1007            0x00,0x00,0x00,
1008            0x00,0x01,0x39,
1009            0x70,0xc8,0x99,
1010            0x07,0x8b,0x99,
1011            0x22,0x00,0x99,
1012            0x23,0x0e,0x99,
1013            0x00,0x00,0x99,
1014            0x00,0x00,0x10,
1015            0x00,0x00,0x00,
1016            
1017            //========Address -- (5c),
1018            0x00,0x00,0x00,
1019            0x06,0x0d,0x39,
1020            0x23,0x4f,0x99,
1021            0x22,0x44,0x99,
1022            0x32,0xc0,0x90,
1023            0x00,0xf0,0xf1,
1024            0x00,0xf4,0xf0,
1025            0x00,0x70,0xf0,
1026            0x00,0x00,0x00,
1027            
1028            //========Address -- (5d),
1029            0x00,0x00,0x00,
1030            0x06,0x00,0x62,
1031            0x22,0x00,0x23,
1032            0x23,0x0f,0xe2,
1033            0x01,0x0f,0x0e,
1034            0x01,0x0f,0x2e,
1035            0x00,0x88,0x00,
1036            0x00,0xf0,0xe0,
1037            0x00,0x00,0x00,
1038            
1039            //========Address -- (5e),
C51 COMPILER V9.60.0.0   TFONT_KOREAN                                                      09/18/2026 20:40:16 PAGE 18  

1040            0x00,0x00,0x00,
1041            0x00,0x00,0x62,
1042            0x30,0xf1,0x22,
1043            0x03,0x2e,0x22,
1044            0x00,0x48,0x32,
1045            0x16,0x00,0x22,
1046            0x00,0x00,0x22,
1047            0x00,0x00,0x20,
1048            0x00,0x00,0x00,
1049            
1050            //========Address -- (5f),
1051            0x00,0x00,0x00,
1052            0x00,0x78,0xc2,
1053            0x00,0x87,0x2c,
1054            0x00,0x00,0x00,
1055            0x70,0xf1,0xf0,
1056            0x01,0x1f,0x0e,
1057            0x00,0x88,0x22,
1058            0x00,0xf0,0xe0,
1059            0x00,0x00,0x00,
1060            
1061            //========Address -- (60),
1062            0x00,0x00,0x00,
1063            0x00,0x03,0x00,
1064            0x00,0x11,0x00,
1065            0x00,0x24,0x84,
1066            0x03,0x80,0x21,
1067            0x00,0x11,0x00,
1068            0x07,0x1f,0x0f,
1069            0x00,0x00,0x00,
1070            0x00,0x00,0x00,
1071            
1072            //========Address -- (61),
1073            0x00,0x00,0x00,
1074            0x00,0x00,0x62,
1075            0x30,0xf1,0x22,
1076            0x00,0x23,0x2e,
1077            0x00,0x48,0x22,
1078            0x16,0x00,0x22,
1079            0x00,0x00,0x22,
1080            0x00,0x00,0x20,
1081            0x00,0x00,0x00,
1082            
1083            //========Address -- (62),
1084            0x00,0x00,0x00,
1085            0x03,0x0e,0x62,
1086            0x00,0x22,0x22,
1087            0x00,0x48,0x32,
1088            0x16,0x00,0x22,
1089            0x01,0x0f,0x0e,
1090            0x00,0x88,0x22,
1091            0x00,0xf0,0xe0,
1092            0x00,0x00,0x00,
1093            
1094            //========Address -- (63),
1095            0x00,0x00,0x00,
1096            0x00,0x00,0x62,
1097            0x72,0xe2,0x22,
1098            0x22,0x22,0x22,
1099            0x22,0x22,0x32,
1100            0x23,0x2e,0x22,
1101            0x20,0x00,0x22,
C51 COMPILER V9.60.0.0   TFONT_KOREAN                                                      09/18/2026 20:40:16 PAGE 19  

1102            0x00,0x00,0x20,
1103            0x00,0x00,0x00,
1104            
1105            //========Address -- (64),
1106            0x00,0x00,0x00,
1107            0x00,0x01,0x39,
1108            0x30,0xc4,0x99,
1109            0x00,0x48,0x99,
1110            0x01,0x84,0xf9,
1111            0x24,0x20,0x99,
1112            0x00,0x00,0x99,
1113            0x00,0x00,0x10,
1114            0x00,0x00,0x00,
1115            
1116            //========Address -- (65),
1117            0x00,0x00,0x00,
1118            0x10,0xc0,0x62,
1119            0x70,0xf0,0x2e,
1120            0x12,0xc2,0x22,
1121            0x21,0x2c,0xe2,
1122            0x00,0x00,0x22,
1123            0x10,0x88,0x00,
1124            0x00,0xf0,0xe0,
1125            0x00,0x00,0x00,
1126            
1127            //========Address -- (66),
1128            0x00,0x00,0x00,
1129            0x01,0x0f,0x0f,
1130            0x00,0x08,0x0c,
1131            0x00,0x44,0x44,
1132            0x01,0x4f,0x8f,
1133            0x00,0x11,0x00,
1134            0x07,0x1f,0x0f,
1135            0x00,0x00,0x00,
1136            0x00,0x00,0x00,
1137            
1138            //========Address -- (67),
1139            0x00,0x00,0x00,
1140            0x00,0x07,0x08,
1141            0x01,0x80,0x42,
1142            0x10,0x08,0x24,
1143            0x00,0x71,0x80,
1144            0x00,0x11,0x00,
1145            0x07,0x1f,0x0f,
1146            0x00,0x00,0x00,
1147            0x00,0x00,0x00,
1148            
1149            //========Address -- (68),
1150            0x00,0x00,0x00,
1151            0x07,0x0e,0x62,
1152            0x22,0x32,0xe2,
1153            0x22,0x23,0x2e,
1154            0x32,0xe0,0x22,
1155            0x01,0x08,0x22,
1156            0x00,0x88,0x00,
1157            0x00,0xf0,0xe0,
1158            0x00,0x00,0x00,
1159            
1160            //========Address -- (69),
1161            0x00,0x00,0x00,
1162            0x01,0x08,0x62,
1163            0x24,0x42,0x22,
C51 COMPILER V9.60.0.0   TFONT_KOREAN                                                      09/18/2026 20:40:16 PAGE 20  

1164            0x42,0x24,0x32,
1165            0x10,0x80,0x20,
1166            0x10,0xf0,0xe2,
1167            0x10,0xf8,0xe0,
1168            0x00,0xf0,0xe0,
1169            0x00,0x00,0x00,
1170            
1171            //========Address -- (6a),
1172            0x00,0x00,0x00,
1173            0x07,0x0e,0x62,
1174            0x07,0x2e,0x22,
1175            0x22,0x00,0x3e,
1176            0x30,0xf0,0x22,
1177            0x01,0x0f,0x0e,
1178            0x00,0x88,0x22,
1179            0x00,0xf0,0xe0,
1180            0x00,0x00,0x00,
1181            
1182            //========Address -- (6b),
1183            0x00,0x00,0x00,
1184            0x10,0xc0,0x62,
1185            0x71,0xf4,0x22,
1186            0x22,0x22,0x32,
1187            0x10,0xc0,0x22,
1188            0x01,0x0f,0x0e,
1189            0x00,0x88,0x22,
1190            0x00,0xf0,0xe0,
1191            0x00,0x00,0x00,
1192            
1193            //========Address -- (6c),
1194            0x00,0x00,0x00,
1195            0x10,0xf8,0xe2,
1196            0x00,0x8f,0x2e,
1197            0x00,0x80,0x00,
1198            0x70,0xf1,0xf0,
1199            0x01,0x19,0x00,
1200            0x00,0x88,0x00,
1201            0x00,0xf0,0xe0,
1202            0x00,0x00,0x00,
1203            
1204            //========Address -- (6d),
1205            0x00,0x00,0x00,
1206            0x00,0x00,0x62,
1207            0x00,0xc4,0x22,
1208            0x00,0x49,0x2e,
1209            0x01,0x84,0x22,
1210            0x24,0x21,0x22,
1211            0x00,0x00,0x22,
1212            0x00,0x00,0x20,
1213            0x00,0x00,0x00,
1214            
1215            //========Address -- (6e),
1216            0x00,0x00,0x00,
1217            0x00,0x00,0x0c,
1218            0x62,0x00,0x44,
1219            0x23,0x0f,0xf4,
1220            0x00,0x00,0x40,
1221            0x10,0xf2,0xc0,
1222            0x01,0x58,0x84,
1223            0x00,0x00,0x00,
1224            0x00,0x00,0x00,
1225            
C51 COMPILER V9.60.0.0   TFONT_KOREAN                                                      09/18/2026 20:40:16 PAGE 21  

1226            //========Address -- (6f),
1227            0x00,0x00,0x00,
1228            0x00,0x0f,0x00,
1229            0x11,0x00,0x88,
1230            0x00,0xf0,0x00,
1231            0x07,0x0f,0x0e,
1232            0x03,0x00,0x00,
1233            0x11,0x0f,0x08,
1234            0x00,0x00,0x00,
1235            0x00,0x00,0x00,
1236            
1237            //========Address -- (70),
1238            0x00,0x00,0x00,
1239            0x03,0x00,0x00,
1240            0x11,0x0f,0x08,
1241            0x00,0x22,0x00,
1242            0x70,0xf0,0xe0,
1243            0x10,0xf8,0xc8,
1244            0x01,0x8f,0x8c,
1245            0x00,0x00,0x00,
1246            0x00,0x00,0x00,
1247          };
1248          
1249          
1250          BYTE GetStringPropExtend_KOREAN(DWORD index)
1251          {
1252   1      
1253   1        return  tFONT_KOREAN[index];
1254   1        
1255   1      }
1256          #endif
1257          


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =     14    ----
   CONSTANT SIZE    =   3051    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
